id,sector_table_id/id,year,minimum_salary,minimum_fee
sector_table_year_05_12_01_2022,sector_table_05_12_01,2022,445.89,
sector_table_year_05_12_02_2022,sector_table_05_12_02,2022,445.89,
sector_table_year_05_12_03_2022,sector_table_05_12_03,2022,443.77,
sector_table_year_05_12_04_2022,sector_table_05_12_04,2022,441.65,
sector_table_year_05_12_05_2022,sector_table_05_12_05,2022,441.65,
sector_table_year_05_12_06_2022,sector_table_05_12_06,2022,441.65,
sector_table_year_05_12_07_2022,sector_table_05_12_07,2022,441.65,
sector_table_year_05_12_08_2022,sector_table_05_12_08,2022,437.40,
sector_table_year_05_12_09_2022,sector_table_05_12_09,2022,437.40,
sector_table_year_05_12_10_2022,sector_table_05_12_10,2022,437.40,
sector_table_year_05_12_11_2022,sector_table_05_12_11,2022,437.40,
sector_table_year_05_12_12_2022,sector_table_05_12_12,2022,437.40,
sector_table_year_05_12_13_2022,sector_table_05_12_13,2022,437.40,
sector_table_year_05_12_14_2022,sector_table_05_12_14,2022,437.40,
sector_table_year_05_12_15_2022,sector_table_05_12_15,2022,433.16,
sector_table_year_05_12_16_2022,sector_table_05_12_16,2022,433.16,
sector_table_year_05_12_17_2022,sector_table_05_12_17,2022,433.16,

sector_table_year_05_13_01_2022,sector_table_05_13_01,2022,445.89,
sector_table_year_05_13_02_2022,sector_table_05_13_02,2022,445.89,
sector_table_year_05_13_03_2022,sector_table_05_13_03,2022,444.82,
sector_table_year_05_13_04_2022,sector_table_05_13_04,2022,441.65,
sector_table_year_05_13_05_2022,sector_table_05_13_05,2022,441.65,
sector_table_year_05_13_06_2022,sector_table_05_13_06,2022,437.40,
sector_table_year_05_13_07_2022,sector_table_05_13_07,2022,437.40,
sector_table_year_05_13_08_2022,sector_table_05_13_08,2022,433.16,
sector_table_year_05_13_09_2022,sector_table_05_13_09,2022,433.16,
sector_table_year_05_13_10_2022,sector_table_05_13_10,2022,433.16,

sector_table_year_05_14_01_2022,sector_table_05_14_01,2022,445.89,
sector_table_year_05_14_02_2022,sector_table_05_14_02,2022,445.89,
sector_table_year_05_14_03_2022,sector_table_05_14_03,2022,444.82,
sector_table_year_05_14_04_2022,sector_table_05_14_04,2022,444.82,
sector_table_year_05_14_05_2022,sector_table_05_14_05,2022,441.65,
sector_table_year_05_14_06_2022,sector_table_05_14_06,2022,441.65,
sector_table_year_05_14_07_2022,sector_table_05_14_07,2022,441.65,
sector_table_year_05_14_08_2022,sector_table_05_14_08,2022,437.40,
sector_table_year_05_14_09_2022,sector_table_05_14_09,2022,433.16,
sector_table_year_05_14_10_2022,sector_table_05_14_10,2022,433.16,

sector_table_year_05_15_01_2022,sector_table_05_15_01,2022,445.89,
sector_table_year_05_15_02_2022,sector_table_05_15_02,2022,445.89,
sector_table_year_05_15_03_2022,sector_table_05_15_03,2022,444.82,
sector_table_year_05_15_04_2022,sector_table_05_15_04,2022,444.82,
sector_table_year_05_15_05_2022,sector_table_05_15_05,2022,443.77,
sector_table_year_05_15_06_2022,sector_table_05_15_06,2022,443.77,
sector_table_year_05_15_07_2022,sector_table_05_15_07,2022,443.77,
sector_table_year_05_15_08_2022,sector_table_05_15_08,2022,441.65,
sector_table_year_05_15_09_2022,sector_table_05_15_09,2022,441.65,
sector_table_year_05_15_10_2022,sector_table_05_15_10,2022,441.65,
sector_table_year_05_15_11_2022,sector_table_05_15_11,2022,441.65,
sector_table_year_05_15_12_2022,sector_table_05_15_12,2022,441.65,
sector_table_year_05_15_13_2022,sector_table_05_15_13,2022,441.65,
sector_table_year_05_15_14_2022,sector_table_05_15_14,2022,441.65,
sector_table_year_05_15_15_2022,sector_table_05_15_15,2022,441.65,
sector_table_year_05_15_16_2022,sector_table_05_15_16,2022,441.65,
sector_table_year_05_15_17_2022,sector_table_05_15_17,2022,441.65,
sector_table_year_05_15_18_2022,sector_table_05_15_18,2022,440.79,
sector_table_year_05_15_19_2022,sector_table_05_15_19,2022,439.09,
sector_table_year_05_15_20_2022,sector_table_05_15_20,2022,437.40,
sector_table_year_05_15_21_2022,sector_table_05_15_21,2022,437.40,
sector_table_year_05_15_22_2022,sector_table_05_15_22,2022,437.40,
sector_table_year_05_15_23_2022,sector_table_05_15_23,2022,437.40,
sector_table_year_05_15_24_2022,sector_table_05_15_24,2022,437.40,
sector_table_year_05_15_25_2022,sector_table_05_15_25,2022,437.40,
sector_table_year_05_15_26_2022,sector_table_05_15_26,2022,437.40,
sector_table_year_05_15_27_2022,sector_table_05_15_27,2022,433.16,
sector_table_year_05_15_28_2022,sector_table_05_15_28,2022,433.16,
sector_table_year_05_15_29_2022,sector_table_05_15_29,2022,433.16,
sector_table_year_05_15_30_2022,sector_table_05_15_30,2022,433.16,
sector_table_year_05_15_31_2022,sector_table_05_15_31,2022,433.16,
sector_table_year_05_15_32_2022,sector_table_05_15_32,2022,433.16,
sector_table_year_05_15_33_2022,sector_table_05_15_33,2022,433.16,
sector_table_year_05_15_34_2022,sector_table_05_15_34,2022,433.16,
sector_table_year_05_15_35_2022,sector_table_05_15_35,2022,433.16,
sector_table_year_05_15_36_2022,sector_table_05_15_36,2022,433.16,
sector_table_year_05_15_37_2022,sector_table_05_15_37,2022,433.16,
sector_table_year_05_15_38_2022,sector_table_05_15_38,2022,433.16,
sector_table_year_05_15_39_2022,sector_table_05_15_39,2022,433.16,
sector_table_year_05_15_40_2022,sector_table_05_15_40,2022,433.16,

sector_table_year_05_16_01_2022,sector_table_05_16_01,2022,445.89,
sector_table_year_05_16_02_2022,sector_table_05_16_02,2022,445.89,
sector_table_year_05_16_03_2022,sector_table_05_16_03,2022,444.82,
sector_table_year_05_16_04_2022,sector_table_05_16_04,2022,441.65,
sector_table_year_05_16_05_2022,sector_table_05_16_05,2022,441.65,
sector_table_year_05_16_06_2022,sector_table_05_16_06,2022,437.40,
sector_table_year_05_16_07_2022,sector_table_05_16_07,2022,437.40,
sector_table_year_05_16_08_2022,sector_table_05_16_08,2022,433.16,
sector_table_year_05_16_09_2022,sector_table_05_16_09,2022,433.16,

sector_table_year_05_17_01_2022,sector_table_05_17_01,2022,445.89,
sector_table_year_05_17_02_2022,sector_table_05_17_02,2022,445.89,
sector_table_year_05_17_03_2022,sector_table_05_17_03,2022,444.82,
sector_table_year_05_17_04_2022,sector_table_05_17_04,2022,441.65,
sector_table_year_05_17_05_2022,sector_table_05_17_05,2022,441.65,
sector_table_year_05_17_06_2022,sector_table_05_17_06,2022,441.65,
sector_table_year_05_17_07_2022,sector_table_05_17_07,2022,441.65,
sector_table_year_05_17_08_2022,sector_table_05_17_08,2022,439.09,
sector_table_year_05_17_09_2022,sector_table_05_17_09,2022,437.40,
sector_table_year_05_17_10_2022,sector_table_05_17_10,2022,433.16,
sector_table_year_05_17_11_2022,sector_table_05_17_11,2022,433.16,
sector_table_year_05_17_12_2022,sector_table_05_17_12,2022,433.16,
sector_table_year_05_17_13_2022,sector_table_05_17_13,2022,433.16,
sector_table_year_05_17_14_2022,sector_table_05_17_14,2022,433.16,

sector_table_year_05_18_01_2022,sector_table_05_18_01,2022,693.28,
sector_table_year_05_18_02_2022,sector_table_05_18_02,2022,693.28,
sector_table_year_05_18_03_2022,sector_table_05_18_03,2022,444.82,
sector_table_year_05_18_04_2022,sector_table_05_18_04,2022,441.65,
sector_table_year_05_18_05_2022,sector_table_05_18_05,2022,441.65,
sector_table_year_05_18_06_2022,sector_table_05_18_06,2022,441.65,
sector_table_year_05_18_07_2022,sector_table_05_18_07,2022,437.40,
sector_table_year_05_18_08_2022,sector_table_05_18_08,2022,437.40,
sector_table_year_05_18_09_2022,sector_table_05_18_09,2022,433.16,
sector_table_year_05_18_10_2022,sector_table_05_18_10,2022,433.16,
sector_table_year_05_18_11_2022,sector_table_05_18_11,2022,433.16,
sector_table_year_05_18_12_2022,sector_table_05_18_12,2022,433.16,

sector_table_year_05_19_01_2022,sector_table_05_19_01,2022,,0.0359
sector_table_year_05_19_02_2022,sector_table_05_19_02,2022,,0.0362
sector_table_year_05_19_03_2022,sector_table_05_19_03,2022,,0.0365

sector_table_year_06_010203040506070809101112131415161718192021222324_01_2022,sector_table_06_010203040506070809101112131415161718192021222324_01,2022,462.31,
sector_table_year_06_010203040506070809101112131415161718192021222324_02_2022,sector_table_06_010203040506070809101112131415161718192021222324_02,2022,462.31,
sector_table_year_06_010203040506070809101112131415161718192021222324_03_2022,sector_table_06_010203040506070809101112131415161718192021222324_03,2022,458.70,
sector_table_year_06_010203040506070809101112131415161718192021222324_04_2022,sector_table_06_010203040506070809101112131415161718192021222324_04,2022,455.10,
sector_table_year_06_010203040506070809101112131415161718192021222324_05_2022,sector_table_06_010203040506070809101112131415161718192021222324_05,2022,451.49,
sector_table_year_06_010203040506070809101112131415161718192021222324_06_2022,sector_table_06_010203040506070809101112131415161718192021222324_06,2022,449.58,
sector_table_year_06_010203040506070809101112131415161718192021222324_07_2022,sector_table_06_010203040506070809101112131415161718192021222324_07,2022,449.33,
sector_table_year_06_010203040506070809101112131415161718192021222324_08_2022,sector_table_06_010203040506070809101112131415161718192021222324_08,2022,444.91,
sector_table_year_06_010203040506070809101112131415161718192021222324_09_2022,sector_table_06_010203040506070809101112131415161718192021222324_09,2022,439.06,
sector_table_year_06_010203040506070809101112131415161718192021222324_10_2022,sector_table_06_010203040506070809101112131415161718192021222324_10,2022,439.06,
sector_table_year_06_010203040506070809101112131415161718192021222324_11_2022,sector_table_06_010203040506070809101112131415161718192021222324_11,2022,434.30,

sector_table_year_06_2526272829_01_2022,sector_table_06_2526272829_01,2022,449.58,
sector_table_year_06_2526272829_02_2022,sector_table_06_2526272829_02,2022,449.33,
sector_table_year_06_2526272829_03_2022,sector_table_06_2526272829_03,2022,444.91,
sector_table_year_06_2526272829_04_2022,sector_table_06_2526272829_04,2022,444.91,
sector_table_year_06_2526272829_05_2022,sector_table_06_2526272829_05,2022,444.91,
sector_table_year_06_2526272829_06_2022,sector_table_06_2526272829_06,2022,439.06,
sector_table_year_06_2526272829_07_2022,sector_table_06_2526272829_07,2022,439.06,
sector_table_year_06_2526272829_08_2022,sector_table_06_2526272829_08,2022,439.06,
sector_table_year_06_2526272829_09_2022,sector_table_06_2526272829_09,2022,439.06,
sector_table_year_06_2526272829_10_2022,sector_table_06_2526272829_10,2022,439.06,
sector_table_year_06_2526272829_11_2022,sector_table_06_2526272829_11,2022,439.06,
sector_table_year_06_2526272829_12_2022,sector_table_06_2526272829_12,2022,439.06,
sector_table_year_06_2526272829_13_2022,sector_table_06_2526272829_13,2022,434.30,

sector_table_year_06_30_01_2022,sector_table_06_30_01,2022,,0.1421
sector_table_year_06_30_02_2022,sector_table_06_30_02,2022,,0.2703
sector_table_year_06_30_03_2022,sector_table_06_30_03,2022,,0.2116
sector_table_year_06_30_04_2022,sector_table_06_30_04,2022,,0.7022
sector_table_year_06_30_05_2022,sector_table_06_30_05,2022,,0.5954
sector_table_year_06_30_06_2022,sector_table_06_30_06,2022,,0.1730
sector_table_year_06_30_07_2022,sector_table_06_30_07,2022,,0.1730
sector_table_year_06_30_08_2022,sector_table_06_30_08,2022,,0.1606
sector_table_year_06_30_09_2022,sector_table_06_30_09,2022,,0.1606
sector_table_year_06_30_10_2022,sector_table_06_30_10,2022,,0.1606
sector_table_year_06_30_11_2022,sector_table_06_30_11,2022,,0.1308
sector_table_year_06_30_12_2022,sector_table_06_30_12,2022,,0.1118
sector_table_year_06_30_13_2022,sector_table_06_30_13,2022,,0.1118
sector_table_year_06_30_14_2022,sector_table_06_30_14,2022,,0.5101
sector_table_year_06_30_15_2022,sector_table_06_30_15,2022,,0.3821
sector_table_year_06_30_16_2022,sector_table_06_30_16,2022,,0.2543
sector_table_year_06_30_17_2022,sector_table_06_30_17,2022,,0.1377
sector_table_year_06_30_18_2022,sector_table_06_30_18,2022,,0.0880
sector_table_year_06_30_19_2022,sector_table_06_30_19,2022,,0.5514
sector_table_year_06_30_20_2022,sector_table_06_30_20,2022,,0.3527
sector_table_year_06_30_21_2022,sector_table_06_30_21,2022,,0.2116
sector_table_year_06_30_22_2022,sector_table_06_30_22,2022,,0.1377
sector_table_year_06_30_23_2022,sector_table_06_30_23,2022,,0.0512
sector_table_year_06_30_24_2022,sector_table_06_30_24,2022,,0.2410
sector_table_year_06_30_25_2022,sector_table_06_30_25,2022,,0.0182
sector_table_year_06_30_26_2022,sector_table_06_30_26,2022,,0.4894
sector_table_year_06_30_27_2022,sector_table_06_30_27,2022,,0.4560
sector_table_year_06_30_28_2022,sector_table_06_30_28,2022,,0.4653
sector_table_year_06_30_29_2022,sector_table_06_30_29,2022,,0.4277

sector_table_year_07_01020304_01_2022,sector_table_07_01020304_01,2022,440.96,
sector_table_year_07_01020304_02_2022,sector_table_07_01020304_02,2022,439.91,
sector_table_year_07_01020304_03_2022,sector_table_07_01020304_03,2022,439.91,
sector_table_year_07_01020304_04_2022,sector_table_07_01020304_04,2022,439.91,
sector_table_year_07_01020304_05_2022,sector_table_07_01020304_05,2022,438.84,
sector_table_year_07_01020304_06_2022,sector_table_07_01020304_06,2022,438.84,
sector_table_year_07_01020304_07_2022,sector_table_07_01020304_07,2022,438.84,
sector_table_year_07_01020304_08_2022,sector_table_07_01020304_08,2022,438.21,
sector_table_year_07_01020304_09_2022,sector_table_07_01020304_09,2022,437.99,
sector_table_year_07_01020304_10_2022,sector_table_07_01020304_10,2022,437.99,
sector_table_year_07_01020304_11_2022,sector_table_07_01020304_11,2022,437.99,
sector_table_year_07_01020304_12_2022,sector_table_07_01020304_12,2022,437.99,
sector_table_year_07_01020304_13_2022,sector_table_07_01020304_13,2022,437.99,
sector_table_year_07_01020304_14_2022,sector_table_07_01020304_14,2022,437.99,
sector_table_year_07_01020304_15_2022,sector_table_07_01020304_15,2022,437.99,
sector_table_year_07_01020304_16_2022,sector_table_07_01020304_16,2022,437.99,
sector_table_year_07_01020304_17_2022,sector_table_07_01020304_17,2022,437.79,
sector_table_year_07_01020304_18_2022,sector_table_07_01020304_18,2022,437.57,
sector_table_year_07_01020304_19_2022,sector_table_07_01020304_19,2022,437.57,
sector_table_year_07_01020304_20_2022,sector_table_07_01020304_20,2022,437.35,
sector_table_year_07_01020304_21_2022,sector_table_07_01020304_21,2022,437.15,
sector_table_year_07_01020304_22_2022,sector_table_07_01020304_22,2022,437.15,

sector_table_year_08_01020304_01_2022,sector_table_08_01020304_01,2022,441.43,
sector_table_year_08_01020304_02_2022,sector_table_08_01020304_02,2022,441.30,
sector_table_year_08_01020304_03_2022,sector_table_08_01020304_03,2022,441.13,
sector_table_year_08_01020304_04_2022,sector_table_08_01020304_04,2022,441.01,
sector_table_year_08_01020304_05_2022,sector_table_08_01020304_05,2022,440.71,
sector_table_year_08_01020304_06_2022,sector_table_08_01020304_06,2022,440.71,
sector_table_year_08_01020304_07_2022,sector_table_08_01020304_07,2022,437.99,
sector_table_year_08_01020304_08_2022,sector_table_08_01020304_08,2022,435.23,

sector_table_year_08_06_01_2022,sector_table_08_06_01,2022,441.43,
sector_table_year_08_06_02_2022,sector_table_08_06_02,2022,441.30,
sector_table_year_08_06_03_2022,sector_table_08_06_03,2022,441.13,
sector_table_year_08_06_04_2022,sector_table_08_06_04,2022,441.01,
sector_table_year_08_06_05_2022,sector_table_08_06_05,2022,440.71,
sector_table_year_08_06_06_2022,sector_table_08_06_06,2022,440.71,
sector_table_year_08_06_07_2022,sector_table_08_06_07,2022,437.99,
sector_table_year_08_06_08_2022,sector_table_08_06_08,2022,435.23,

sector_table_year_10_01_01_2022,sector_table_10_01_01,2022,426.49,
sector_table_year_10_01_02_2022,sector_table_10_01_02,2022,426.28,
sector_table_year_10_01_03_2022,sector_table_10_01_03,2022,426.28,
sector_table_year_10_01_04_2022,sector_table_10_01_04,2022,426.07,
sector_table_year_10_01_05_2022,sector_table_10_01_05,2022,425.44,

sector_table_year_10_02_01_2022,sector_table_10_02_01,2022,426.49,
sector_table_year_10_02_02_2022,sector_table_10_02_02,2022,426.49,
sector_table_year_10_02_03_2022,sector_table_10_02_03,2022,426.28,
sector_table_year_10_02_04_2022,sector_table_10_02_04,2022,426.07,
sector_table_year_10_02_05_2022,sector_table_10_02_05,2022,425.86,
sector_table_year_10_02_06_2022,sector_table_10_02_06,2022,425.86,
sector_table_year_10_02_07_2022,sector_table_10_02_07,2022,425.86,
sector_table_year_10_02_08_2022,sector_table_10_02_08,2022,425.86,
sector_table_year_10_02_09_2022,sector_table_10_02_09,2022,425.86,
sector_table_year_10_02_10_2022,sector_table_10_02_10,2022,425.86,
sector_table_year_10_02_11_2022,sector_table_10_02_11,2022,425.86,
sector_table_year_10_02_12_2022,sector_table_10_02_12,2022,425.86,
sector_table_year_10_02_13_2022,sector_table_10_02_13,2022,425.86,
sector_table_year_10_02_14_2022,sector_table_10_02_14,2022,425.44,

sector_table_year_10_03_01_2022,sector_table_10_03_01,2022,426.49,
sector_table_year_10_03_02_2022,sector_table_10_03_02,2022,426.28,
sector_table_year_10_03_03_2022,sector_table_10_03_03,2022,426.07,
sector_table_year_10_03_04_2022,sector_table_10_03_04,2022,425.44,

sector_table_year_10_04_01_2022,sector_table_10_04_01,2022,426.49,
sector_table_year_10_04_02_2022,sector_table_10_04_02,2022,426.49,
sector_table_year_10_04_03_2022,sector_table_10_04_03,2022,426.28,
sector_table_year_10_04_04_2022,sector_table_10_04_04,2022,426.28,
sector_table_year_10_04_05_2022,sector_table_10_04_05,2022,426.28,
sector_table_year_10_04_06_2022,sector_table_10_04_06,2022,426.28,
sector_table_year_10_04_07_2022,sector_table_10_04_07,2022,426.28,
sector_table_year_10_04_08_2022,sector_table_10_04_08,2022,426.28,
sector_table_year_10_04_09_2022,sector_table_10_04_09,2022,426.07,
sector_table_year_10_04_10_2022,sector_table_10_04_10,2022,425.44,

sector_table_year_10_05_01_2022,sector_table_10_05_01,2022,426.49,
sector_table_year_10_05_02_2022,sector_table_10_05_02,2022,426.49,
sector_table_year_10_05_03_2022,sector_table_10_05_03,2022,427.11,
sector_table_year_10_05_04_2022,sector_table_10_05_04,2022,427.11,
sector_table_year_10_05_05_2022,sector_table_10_05_05,2022,426.28,
sector_table_year_10_05_06_2022,sector_table_10_05_06,2022,426.28,
sector_table_year_10_05_07_2022,sector_table_10_05_07,2022,426.28,
sector_table_year_10_05_08_2022,sector_table_10_05_08,2022,426.07,
sector_table_year_10_05_09_2022,sector_table_10_05_09,2022,425.86,
sector_table_year_10_05_10_2022,sector_table_10_05_10,2022,425.44,

sector_table_year_10_06_01_2022,sector_table_10_06_01,2022,426.49,
sector_table_year_10_06_02_2022,sector_table_10_06_02,2022,426.28,
sector_table_year_10_06_03_2022,sector_table_10_06_03,2022,426.07,
sector_table_year_10_06_04_2022,sector_table_10_06_04,2022,425.44,

sector_table_year_10_07_01_2022,sector_table_10_07_01,2022,426.49,
sector_table_year_10_07_02_2022,sector_table_10_07_02,2022,426.49,
sector_table_year_10_07_03_2022,sector_table_10_07_03,2022,426.28,
sector_table_year_10_07_04_2022,sector_table_10_07_04,2022,426.07,
sector_table_year_10_07_05_2022,sector_table_10_07_05,2022,425.44,

sector_table_year_10_08_01_2022,sector_table_10_08_01,2022,426.49,
sector_table_year_10_08_02_2022,sector_table_10_08_02,2022,426.28,
sector_table_year_10_08_03_2022,sector_table_10_08_03,2022,426.07,
sector_table_year_10_08_04_2022,sector_table_10_08_04,2022,425.44,

sector_table_year_11_010203_01_2022,sector_table_11_010203_01,2022,441.35,
sector_table_year_11_010203_02_2022,sector_table_11_010203_02,2022,441.35,
sector_table_year_11_010203_03_2022,sector_table_11_010203_03,2022,441.35,
sector_table_year_11_010203_04_2022,sector_table_11_010203_04,2022,441.35,
sector_table_year_11_010203_05_2022,sector_table_11_010203_05,2022,440.29,
sector_table_year_11_010203_06_2022,sector_table_11_010203_06,2022,440.29,
sector_table_year_11_010203_07_2022,sector_table_11_010203_07,2022,440.29,
sector_table_year_11_010203_08_2022,sector_table_11_010203_08,2022,440.29,
sector_table_year_11_010203_09_2022,sector_table_11_010203_09,2022,440.29,
sector_table_year_11_010203_10_2022,sector_table_11_010203_10,2022,440.29,
sector_table_year_11_010203_11_2022,sector_table_11_010203_11,2022,440.29,
sector_table_year_11_010203_12_2022,sector_table_11_010203_12,2022,439.64,
sector_table_year_11_010203_13_2022,sector_table_11_010203_13,2022,439.64,
sector_table_year_11_010203_14_2022,sector_table_11_010203_14,2022,439.64,
sector_table_year_11_010203_15_2022,sector_table_11_010203_15,2022,439.64,
sector_table_year_11_010203_16_2022,sector_table_11_010203_16,2022,439.64,
sector_table_year_11_010203_17_2022,sector_table_11_010203_17,2022,439.64,
sector_table_year_11_010203_18_2022,sector_table_11_010203_18,2022,439.64,
sector_table_year_11_010203_19_2022,sector_table_11_010203_19,2022,439.64,
sector_table_year_11_010203_20_2022,sector_table_11_010203_20,2022,439.64,
sector_table_year_11_010203_21_2022,sector_table_11_010203_21,2022,439.64,
sector_table_year_11_010203_22_2022,sector_table_11_010203_22,2022,439.64,
sector_table_year_11_010203_23_2022,sector_table_11_010203_23,2022,439.64,
sector_table_year_11_010203_24_2022,sector_table_11_010203_24,2022,439.64,
sector_table_year_11_010203_25_2022,sector_table_11_010203_25,2022,439.64,
sector_table_year_11_010203_26_2022,sector_table_11_010203_26,2022,439.64,
sector_table_year_11_010203_27_2022,sector_table_11_010203_27,2022,439.64,
sector_table_year_11_010203_28_2022,sector_table_11_010203_28,2022,439.64,
sector_table_year_11_010203_29_2022,sector_table_11_010203_29,2022,439.22,
sector_table_year_11_010203_30_2022,sector_table_11_010203_30,2022,437.10,
sector_table_year_11_010203_31_2022,sector_table_11_010203_31,2022,437.10,
sector_table_year_11_010203_32_2022,sector_table_11_010203_32,2022,437.10,

sector_table_year_12_010203_01_2022,sector_table_12_010203_01,2022,458.79,
sector_table_year_12_010203_02_2022,sector_table_12_010203_02,2022,458.15,
sector_table_year_12_010203_03_2022,sector_table_12_010203_03,2022,458.15,
sector_table_year_12_010203_04_2022,sector_table_12_010203_04,2022,458.15,
sector_table_year_12_010203_05_2022,sector_table_12_010203_05,2022,457.52,
sector_table_year_12_010203_06_2022,sector_table_12_010203_06,2022,457.52,
sector_table_year_12_010203_07_2022,sector_table_12_010203_07,2022,457.52,
sector_table_year_12_010203_08_2022,sector_table_12_010203_08,2022,457.52,
sector_table_year_12_010203_09_2022,sector_table_12_010203_09,2022,457.52,
sector_table_year_12_010203_10_2022,sector_table_12_010203_10,2022,456.88,
sector_table_year_12_010203_11_2022,sector_table_12_010203_11,2022,456.88,
sector_table_year_12_010203_12_2022,sector_table_12_010203_12,2022,456.88,
sector_table_year_12_010203_13_2022,sector_table_12_010203_13,2022,456.88,
sector_table_year_12_010203_14_2022,sector_table_12_010203_14,2022,456.25,
sector_table_year_12_010203_15_2022,sector_table_12_010203_15,2022,456.25,
sector_table_year_12_010203_16_2022,sector_table_12_010203_16,2022,456.25,
sector_table_year_12_010203_17_2022,sector_table_12_010203_17,2022,456.25,
sector_table_year_12_010203_18_2022,sector_table_12_010203_18,2022,456.25,
sector_table_year_12_010203_19_2022,sector_table_12_010203_19,2022,456.25,
sector_table_year_12_010203_20_2022,sector_table_12_010203_20,2022,456.25,
sector_table_year_12_010203_21_2022,sector_table_12_010203_21,2022,456.25,
sector_table_year_12_010203_22_2022,sector_table_12_010203_22,2022,456.25,
sector_table_year_12_010203_23_2022,sector_table_12_010203_23,2022,456.25,
sector_table_year_12_010203_24_2022,sector_table_12_010203_24,2022,456.25,
sector_table_year_12_010203_25_2022,sector_table_12_010203_25,2022,454.54,
sector_table_year_12_010203_26_2022,sector_table_12_010203_26,2022,454.54,
sector_table_year_12_010203_27_2022,sector_table_12_010203_27,2022,454.54,
sector_table_year_12_010203_28_2022,sector_table_12_010203_28,2022,454.54,
sector_table_year_12_010203_29_2022,sector_table_12_010203_29,2022,454.54,
sector_table_year_12_010203_30_2022,sector_table_12_010203_30,2022,454.54,
sector_table_year_12_010203_31_2022,sector_table_12_010203_31,2022,454.54,
sector_table_year_12_010203_32_2022,sector_table_12_010203_32,2022,454.54,
sector_table_year_12_010203_33_2022,sector_table_12_010203_33,2022,452.84,
sector_table_year_12_010203_34_2022,sector_table_12_010203_34,2022,451.15,
sector_table_year_12_010203_35_2022,sector_table_12_010203_35,2022,449.45,
sector_table_year_12_010203_36_2022,sector_table_12_010203_36,2022,449.45,
sector_table_year_12_010203_37_2022,sector_table_12_010203_37,2022,449.45,
sector_table_year_12_010203_38_2022,sector_table_12_010203_38,2022,449.45,
sector_table_year_12_010203_39_2022,sector_table_12_010203_39,2022,446.06,

sector_table_year_12_04_01_2022,sector_table_12_04_01,2022,1918.06,
sector_table_year_12_04_02_2022,sector_table_12_04_02,2022,1918.06,
sector_table_year_12_04_03_2022,sector_table_12_04_03,2022,1918.06,
sector_table_year_12_04_04_2022,sector_table_12_04_04,2022,1446.45,
sector_table_year_12_04_05_2022,sector_table_12_04_05,2022,1446.45,
sector_table_year_12_04_06_2022,sector_table_12_04_06,2022,1446.45,
sector_table_year_12_04_07_2022,sector_table_12_04_07,2022,1446.45,
sector_table_year_12_04_08_2022,sector_table_12_04_08,2022,1222.00,
sector_table_year_12_04_09_2022,sector_table_12_04_09,2022,1222.00,
sector_table_year_12_04_10_2022,sector_table_12_04_10,2022,1222.00,
sector_table_year_12_04_11_2022,sector_table_12_04_11,2022,995.82,
sector_table_year_12_04_12_2022,sector_table_12_04_12,2022,995.82,
sector_table_year_12_04_13_2022,sector_table_12_04_13,2022,995.82,
sector_table_year_12_04_14_2022,sector_table_12_04_14,2022,995.82,
sector_table_year_12_04_15_2022,sector_table_12_04_15,2022,995.82,
sector_table_year_12_04_16_2022,sector_table_12_04_16,2022,995.82,
sector_table_year_12_04_17_2022,sector_table_12_04_17,2022,995.82,
sector_table_year_12_04_18_2022,sector_table_12_04_18,2022,760.68,
sector_table_year_12_04_19_2022,sector_table_12_04_19,2022,760.68,
sector_table_year_12_04_20_2022,sector_table_12_04_20,2022,760.68,
sector_table_year_12_04_21_2022,sector_table_12_04_21,2022,760.68,
sector_table_year_12_04_22_2022,sector_table_12_04_22,2022,760.68,
sector_table_year_12_04_23_2022,sector_table_12_04_23,2022,760.68,
sector_table_year_12_04_24_2022,sector_table_12_04_24,2022,760.68,
sector_table_year_12_04_25_2022,sector_table_12_04_25,2022,760.68,
sector_table_year_12_04_26_2022,sector_table_12_04_26,2022,760.68,
sector_table_year_12_04_27_2022,sector_table_12_04_27,2022,760.68,
sector_table_year_12_04_28_2022,sector_table_12_04_28,2022,760.68,
sector_table_year_12_04_29_2022,sector_table_12_04_29,2022,760.68,
sector_table_year_12_04_30_2022,sector_table_12_04_30,2022,760.68,
sector_table_year_12_04_31_2022,sector_table_12_04_31,2022,760.68,
sector_table_year_12_04_32_2022,sector_table_12_04_32,2022,760.68,
sector_table_year_12_04_33_2022,sector_table_12_04_33,2022,760.68,
sector_table_year_12_04_34_2022,sector_table_12_04_34,2022,760.68,
sector_table_year_12_04_35_2022,sector_table_12_04_35,2022,760.68,
sector_table_year_12_04_36_2022,sector_table_12_04_36,2022,760.68,
sector_table_year_12_04_37_2022,sector_table_12_04_37,2022,760.68,

sector_table_year_13_0102_01_2022,sector_table_13_0102_01,2022,464.09,
sector_table_year_13_0102_02_2022,sector_table_13_0102_02,2022,464.09,
sector_table_year_13_0102_03_2022,sector_table_13_0102_03,2022,461.16,
sector_table_year_13_0102_04_2022,sector_table_13_0102_04,2022,461.16,
sector_table_year_13_0102_05_2022,sector_table_13_0102_05,2022,452.34,
sector_table_year_13_0102_06_2022,sector_table_13_0102_06,2022,443.60,
sector_table_year_13_0102_07_2022,sector_table_13_0102_07,2022,443.60,
