id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_payroll_enterprise_import_utility_external_service_e,hr_dr_payroll_enterprise.import_utility_external_service,hr_dr_payroll_base.model_import_utility_external_service,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_import_utility_external_service_r,hr_dr_payroll_enterprise.import_utility_external_service,hr_dr_payroll_base.model_import_utility_external_service,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_import_utility_external_service_s,hr_dr_payroll_enterprise.import_utility_external_service,hr_dr_payroll_base.model_import_utility_external_service,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_import_utility_external_service_a,hr_dr_payroll_enterprise.import_utility_external_service,hr_dr_payroll_base.model_import_utility_external_service,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_import_input_e,hr_dr_payroll_enterprise.import_input,hr_dr_payroll_base.model_import_input,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_import_input_r,hr_dr_payroll_enterprise.import_input,hr_dr_payroll_base.model_import_input,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_import_input_s,hr_dr_payroll_enterprise.import_input,hr_dr_payroll_base.model_import_input,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_import_input_a,hr_dr_payroll_enterprise.import_input,hr_dr_payroll_base.model_import_input,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_register_account_payment_e,hr_dr_payroll_enterprise.register_account_payment,hr_dr_payroll_enterprise.model_register_account_payment,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_register_account_payment_r,hr_dr_payroll_enterprise.register_account_payment,hr_dr_payroll_enterprise.model_register_account_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_register_account_payment_s,hr_dr_payroll_enterprise.register_account_payment,hr_dr_payroll_enterprise.model_register_account_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_register_account_payment_a,hr_dr_payroll_enterprise.register_account_payment,hr_dr_payroll_enterprise.model_register_account_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_register_res_payment_e,hr_dr_payroll_enterprise.register_res_payment,hr_dr_payroll_enterprise.model_register_res_payment,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_register_res_payment_r,hr_dr_payroll_enterprise.register_res_payment,hr_dr_payroll_enterprise.model_register_res_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_register_res_payment_s,hr_dr_payroll_enterprise.register_res_payment,hr_dr_payroll_enterprise.model_register_res_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_register_res_payment_a,hr_dr_payroll_enterprise.register_res_payment,hr_dr_payroll_enterprise.model_register_res_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_register_red13_payment_e,hr_dr_payroll_enterprise.register_red13_payment,hr_dr_payroll_enterprise.model_register_red13_payment,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_register_red13_payment_r,hr_dr_payroll_enterprise.register_red13_payment,hr_dr_payroll_enterprise.model_register_red13_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_register_red13_payment_s,hr_dr_payroll_enterprise.register_red13_payment,hr_dr_payroll_enterprise.model_register_red13_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_register_red13_payment_a,hr_dr_payroll_enterprise.register_red13_payment,hr_dr_payroll_enterprise.model_register_red13_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_register_red14_payment_e,hr_dr_payroll_enterprise.register_red14_payment,hr_dr_payroll_enterprise.model_register_red14_payment,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_register_red14_payment_r,hr_dr_payroll_enterprise.register_red14_payment,hr_dr_payroll_enterprise.model_register_red14_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_register_red14_payment_s,hr_dr_payroll_enterprise.register_red14_payment,hr_dr_payroll_enterprise.model_register_red14_payment,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_register_red14_payment_a,hr_dr_payroll_enterprise.register_red14_payment,hr_dr_payroll_enterprise.model_register_red14_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_generate_rdep_e,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_generate_rdep_r,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_generate_rdep_s,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_generate_rdep_a,hr_dr_payroll_enterprise.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_fortnight_e,hr_dr_payroll_enterprise.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_fortnight_r,hr_dr_payroll_enterprise.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_fortnight_s,hr_dr_payroll_enterprise.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_fortnight_a,hr_dr_payroll_enterprise.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_input_e,hr_dr_payroll_enterprise.hr_input,hr_dr_payroll_base.model_hr_input,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_input_r,hr_dr_payroll_enterprise.hr_input,hr_dr_payroll_base.model_hr_input,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_input_s,hr_dr_payroll_enterprise.hr_input,hr_dr_payroll_base.model_hr_input,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_input_a,hr_dr_payroll_enterprise.hr_input,hr_dr_payroll_base.model_hr_input,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_contract_input_e,hr_dr_payroll_enterprise.hr_contract_input,hr_dr_payroll_base.model_hr_contract_input,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_contract_input_r,hr_dr_payroll_enterprise.hr_contract_input,hr_dr_payroll_base.model_hr_contract_input,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_contract_input_s,hr_dr_payroll_enterprise.hr_contract_input,hr_dr_payroll_base.model_hr_contract_input,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_contract_input_a,hr_dr_payroll_enterprise.hr_contract_input,hr_dr_payroll_base.model_hr_contract_input,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_basic_family_basket_e,hr_dr_payroll_enterprise.hr_basic_family_basket,hr_dr_payroll_base.model_hr_basic_family_basket,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_basic_family_basket_r,hr_dr_payroll_enterprise.hr_basic_family_basket,hr_dr_payroll_base.model_hr_basic_family_basket,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_basic_family_basket_s,hr_dr_payroll_enterprise.hr_basic_family_basket,hr_dr_payroll_base.model_hr_basic_family_basket,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_basic_family_basket_a,hr_dr_payroll_enterprise.hr_basic_family_basket,hr_dr_payroll_base.model_hr_basic_family_basket,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_bfb_per_fl_e,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_base.model_bfb_per_fl,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_bfb_per_fl_r,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_base.model_bfb_per_fl,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_bfb_per_fl_s,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_base.model_bfb_per_fl,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_bfb_per_fl_a,hr_dr_payroll_enterprise.bfb_per_fl,hr_dr_payroll_base.model_bfb_per_fl,hr_payroll.group_hr_payroll_manager,1,1,1,1
